Image,Label,Predicted,Prob_Class_0,Prob_Class_1,Correct
PXL_20220922_192618611.jpg,normal_exposure,normal_exposure,0.9708367586135864,0.029163261875510216,True
PXL_20220922_192625680.jpg,normal_exposure,normal_exposure,0.9790332913398743,0.020966676995158195,True
PXL_20220922_192637943.jpg,normal_exposure,normal_exposure,0.9892409443855286,0.010759060271084309,True
PXL_20220922_192709617.jpg,normal_exposure,normal_exposure,0.9882684946060181,0.011731519363820553,True
PXL_20220922_192714792.jpg,normal_exposure,normal_exposure,0.8558605909347534,0.14413945376873016,True
PXL_20220922_193457393.jpg,normal_exposure,normal_exposure,0.9787832498550415,0.02121676318347454,True
PXL_20220922_193502239.jpg,normal_exposure,normal_exposure,0.982379138469696,0.017620908096432686,True
PXL_20220922_193503938.jpg,normal_exposure,normal_exposure,0.9127012491226196,0.08729880303144455,True
PXL_20220922_194043213.PORTRAIT.jpg,normal_exposure,normal_exposure,0.8909657001495361,0.10903428494930267,True
PXL_20220922_194054240.PORTRAIT.jpg,normal_exposure,normal_exposure,0.9405171871185303,0.05948283150792122,True
PXL_20220922_194109470.PORTRAIT.jpg,normal_exposure,normal_exposure,0.9098460078239441,0.09015402942895889,True
PXL_20220922_194144154.PORTRAIT.jpg,normal_exposure,normal_exposure,0.9371300339698792,0.06286998838186264,True
PXL_20220922_194544335.jpg,normal_exposure,normal_exposure,0.6709190011024475,0.3290810286998749,True
PXL_20220922_194550829.jpg,normal_exposure,normal_exposure,0.7572774887084961,0.2427225261926651,True
PXL_20220922_194557410.jpg,normal_exposure,normal_exposure,0.7018471360206604,0.298152893781662,True
PXL_20220922_194659198.jpg,normal_exposure,normal_exposure,0.7417600154876709,0.2582399845123291,True
PXL_20220922_194806383.jpg,normal_exposure,normal_exposure,0.9336876273155212,0.06631235778331757,True
PXL_20220922_194808967.jpg,normal_exposure,normal_exposure,0.9737551808357239,0.02624480612576008,True
PXL_20220922_194815935.jpg,normal_exposure,normal_exposure,0.8510515093803406,0.14894847571849823,True
PXL_20220922_194826234.jpg,normal_exposure,normal_exposure,0.9418911933898926,0.05810888484120369,True
PXL_20220922_194833505.jpg,normal_exposure,normal_exposure,0.9777076840400696,0.02229231782257557,True
PXL_20220922_195423628.jpg,normal_exposure,normal_exposure,0.9987455606460571,0.001254415255971253,True
PXL_20220922_195656401.jpg,normal_exposure,normal_exposure,0.9985951781272888,0.001404825015924871,True
PXL_20220922_195711268.jpg,normal_exposure,normal_exposure,0.9981734752655029,0.0018265210092067719,True
PXL_20220922_195725795.jpg,normal_exposure,normal_exposure,0.9988797307014465,0.0011203085305169225,True
PXL_20220922_195829652.jpg,normal_exposure,normal_exposure,0.9990673661231995,0.0009326698491349816,True
PXL_20220922_200152527.jpg,normal_exposure,normal_exposure,0.612399160861969,0.387600839138031,True
PXL_20220922_200205248.jpg,normal_exposure,normal_exposure,0.9970205426216125,0.0029793919529765844,True
PXL_20220922_200206611.jpg,normal_exposure,normal_exposure,0.9902920126914978,0.009708018973469734,True
PXL_20220922_200441666.jpg,normal_exposure,normal_exposure,0.9716430902481079,0.02835686504840851,True
PXL_20220922_200512276.jpg,normal_exposure,normal_exposure,0.9867161512374878,0.013283852487802505,True
PXL_20220922_200829155.jpg,normal_exposure,normal_exposure,0.8534560799598694,0.146543949842453,True
PXL_20220922_200836956.jpg,normal_exposure,normal_exposure,0.7081084251403809,0.29189157485961914,True
PXL_20220922_200843113.jpg,normal_exposure,normal_exposure,0.5654634833335876,0.4345364570617676,True
PXL_20220922_200918851.jpg,normal_exposure,normal_exposure,0.740593433380127,0.25940653681755066,True
PXL_20220922_200959790.jpg,normal_exposure,normal_exposure,0.9162710309028625,0.08372895419597626,True
PXL_20220922_201010784.jpg,normal_exposure,normal_exposure,0.7318081855773926,0.2681918442249298,True
PXL_20220922_201019240.jpg,normal_exposure,normal_exposure,0.8152063488960266,0.18479366600513458,True
PXL_20220922_201100125.jpg,normal_exposure,normal_exposure,0.999695897102356,0.0003041226009372622,True
PXL_20220922_201104283.jpg,normal_exposure,normal_exposure,0.9991005659103394,0.0008994939853437245,True
PXL_20220922_201123752.jpg,normal_exposure,normal_exposure,0.9989221096038818,0.001077936845831573,True
PXL_20220922_201154083.jpg,normal_exposure,normal_exposure,0.6666072010993958,0.3333927392959595,True
PXL_20220922_131234792.jpg,under_exposure,normal_exposure,0.8196961283683777,0.18030384182929993,False
