Image,Label,Predicted,Prob_Class_0,Prob_Class_1,Correct
subject_17/PXL_20220922_185158900.jpg,under_exposure,normal_exposure,0.9622533321380616,0.0377466566860675,False
subject_17/PXL_20220922_185206022.jpg,under_exposure,normal_exposure,0.9289026856422424,0.0710973292589187,False
subject_17/PXL_20220922_185224507.jpg,under_exposure,normal_exposure,0.9529431462287904,0.0470568500459194,False
subject_17/PXL_20220922_185242494.jpg,under_exposure,normal_exposure,0.9079509377479552,0.0920489951968193,False
subject_17/PXL_20220922_185248297.jpg,under_exposure,normal_exposure,0.8499193787574768,0.1500806510448455,False
subject_3/PXL_20220922_192608497.jpg,under_exposure,normal_exposure,0.9950045943260192,0.004995475988835,False
subject_3/PXL_20220922_192610554.jpg,under_exposure,normal_exposure,0.9943901896476746,0.0056098606437444,False
subject_3/PXL_20220922_192615914.jpg,under_exposure,normal_exposure,0.9803953766822816,0.0196045879274606,False
subject_3/PXL_20220922_192618611.jpg,under_exposure,normal_exposure,0.9985307455062866,0.0014691853430122,False
subject_3/PXL_20220922_192625680.jpg,under_exposure,normal_exposure,0.9979370832443236,0.0020629251375794,False
subject_3/PXL_20220922_192637943.jpg,under_exposure,normal_exposure,0.9280456304550172,0.0719544366002082,False
subject_3/PXL_20220922_192709617.jpg,under_exposure,normal_exposure,0.9838792681694032,0.0161207355558872,False
subject_3/PXL_20220922_192714792.jpg,under_exposure,normal_exposure,0.968969464302063,0.0310305170714855,False
subject_3/PXL_20220922_193457393.jpg,under_exposure,normal_exposure,0.9913097620010376,0.0086901988834142,False
subject_3/PXL_20220922_193502239.jpg,under_exposure,normal_exposure,0.9891791343688964,0.0108209140598773,False
subject_3/PXL_20220922_193503938.jpg,under_exposure,normal_exposure,0.9535086750984192,0.0464913547039032,False
subject_11/PXL_20220922_194043213.PORTRAIT.jpg,under_exposure,normal_exposure,0.989288330078125,0.0107116550207138,False
subject_11/PXL_20220922_194054240.PORTRAIT.jpg,under_exposure,normal_exposure,0.9938417673110962,0.0061581810005009,False
subject_11/PXL_20220922_194109470.PORTRAIT.jpg,under_exposure,normal_exposure,0.9868893623352052,0.0131105938926339,False
subject_11/PXL_20220922_194144154.PORTRAIT.jpg,under_exposure,normal_exposure,0.9893218278884888,0.0106781814247369,False
subject_11/PXL_20220922_194544335.jpg,under_exposure,normal_exposure,0.7804561257362366,0.2195439040660858,False
subject_11/PXL_20220922_194550829.jpg,under_exposure,normal_exposure,0.615109384059906,0.3848906755447387,False
subject_11/PXL_20220922_194557410.jpg,under_exposure,normal_exposure,0.7109525799751282,0.2890474498271942,False
subject_11/PXL_20220922_194659198.jpg,under_exposure,under_exposure,0.3781759738922119,0.6218240857124329,True
subject_11/PXL_20220922_194806383.jpg,under_exposure,normal_exposure,0.6157450079917908,0.3842549622058868,False
subject_11/PXL_20220922_194808967.jpg,under_exposure,normal_exposure,0.9388388991355896,0.0611611641943454,False
subject_11/PXL_20220922_194815935.jpg,under_exposure,normal_exposure,0.8246707916259766,0.1753292083740234,False
subject_11/PXL_20220922_194826234.jpg,under_exposure,normal_exposure,0.9784662127494812,0.0215338021516799,False
subject_11/PXL_20220922_194833505.jpg,under_exposure,normal_exposure,0.9933473467826844,0.0066526229493319,False
subject_11/PXL_20220922_195125067.jpg,under_exposure,normal_exposure,0.989795744419098,0.0102043049409985,False
subject_10/PXL_20220922_195423628.jpg,under_exposure,normal_exposure,0.9994820952415466,0.0005179935833439,False
subject_10/PXL_20220922_195656401.jpg,under_exposure,normal_exposure,0.9374198317527772,0.0625802129507064,False
subject_10/PXL_20220922_195711268.jpg,under_exposure,normal_exposure,0.968785524368286,0.0312144663184881,False
subject_10/PXL_20220922_195725795.jpg,under_exposure,normal_exposure,0.9473243355751038,0.0526756756007671,False
subject_10/PXL_20220922_195829652.jpg,under_exposure,normal_exposure,0.958835780620575,0.0411641784012317,False
subject_10/PXL_20220922_200152527.jpg,under_exposure,under_exposure,0.1754144430160522,0.8245855569839478,True
subject_10/PXL_20220922_200205248.jpg,under_exposure,normal_exposure,0.8899618983268738,0.110038161277771,False
subject_10/PXL_20220922_200206611.jpg,under_exposure,normal_exposure,0.9416451454162598,0.0583548508584499,False
subject_7/PXL_20220922_200441666.jpg,under_exposure,normal_exposure,0.9881671071052552,0.0118329152464866,False
subject_7/PXL_20220922_200512276.jpg,under_exposure,normal_exposure,0.9456743597984314,0.0543256811797618,False
subject_7/PXL_20220922_200829155.jpg,under_exposure,under_exposure,0.0267052445560693,0.9732947945594788,True
subject_7/PXL_20220922_200836956.jpg,under_exposure,under_exposure,0.0279356818646192,0.9720643162727356,True
subject_7/PXL_20220922_200843113.jpg,under_exposure,under_exposure,0.0058163106441497,0.9941837191581726,True
subject_7/PXL_20220922_200918851.jpg,under_exposure,under_exposure,0.3933260440826416,0.6066739559173584,True
subject_7/PXL_20220922_200959790.jpg,under_exposure,under_exposure,0.3684833645820617,0.6315166354179382,True
subject_7/PXL_20220922_201010784.jpg,under_exposure,under_exposure,0.1440457254648208,0.8559542894363403,True
subject_7/PXL_20220922_201019240.jpg,under_exposure,under_exposure,0.1005768775939941,0.8994231224060059,True
subject_7/PXL_20220922_201100125.jpg,under_exposure,normal_exposure,0.9992245435714722,0.000775490887463,False
subject_7/PXL_20220922_201104283.jpg,under_exposure,normal_exposure,0.9978877902030944,0.0021121939644217,False
subject_7/PXL_20220922_201123752.jpg,under_exposure,normal_exposure,0.998221218585968,0.0017787249526008,False
subject_7/PXL_20220922_201154083.jpg,under_exposure,normal_exposure,0.7068949341773987,0.2931050360202789,False
